date,shape_variant_id,exception_type
20131018,100000,
20131018,100001,
20131018,100002,
20131018,100003,
20131018,100004,
20131018,100005,
20131018,100006,
20131018,100007,
20131018,100008,
20131018,100009,
20131018,100010,2
20131018,100011,2
20131018,100012,
20131018,100013,
20131018,100014,2
20131018,100015,2
20131018,100016,
20131018,100017,
20131018,100018,
20131018,100019,
20131018,100020,
20131018,100021,
20131018,100022,
20131018,100023,
20131018,100024,
20131018,100025,
20131018,100026,
20131018,100027,
20131018,100028,
20131018,100029,
20131018,100030,
20131018,100031,
20131018,100032,
20131018,100033,
20131018,100034,
20131018,100035,
20131018,100036,
20131018,100037,
20131018,100038,
20131018,100039,
20131018,100040,
20131018,100041,
20131018,100042,
20131018,100043,
20131018,100044,
20131018,100045,
20131018,100046,
20131018,100047,
20131018,100048,
20131018,100049,
20131018,100050,
20131018,100051,
20131018,100052,
20131018,100053,
20131018,100054,
20131018,100055,
20131018,100056,
20131018,100057,
20131018,100058,
20131018,100059,
20131018,100060,
20131018,100061,
20131018,100062,
20131018,100063,
20131018,100064,
20131018,100065,
20131018,100066,
20131018,100067,
20131018,100068,
20131018,100069,
20131018,100070,
20131018,100071,
20131018,100072,
20131018,100073,
20131018,100074,
20131018,100075,
20131018,100076,
20131018,100077,
20131018,100078,
20131018,100079,
20131018,100080,
20131018,100081,
20131018,100082,
20131018,100083,
20131018,100084,
20131018,100085,
20131018,100086,
20131018,100087,
20131018,100088,
20131018,100089,
20131018,100090,
20131018,100091,
20131018,100092,
20131018,100093,
20131018,100094,
20131018,100095,
20131018,100096,
20131018,100097,
20131018,100098,
20131018,100099,
20131018,100100,
20131018,100101,
20131018,100102,
20131018,100103,
20131018,100104,
20131018,100105,
20131018,100106,
20131018,100107,
20131018,100108,
20131018,100109,
20131018,100110,
20131018,100111,
20131018,100112,
20131018,100113,
20131018,100114,
20131018,100115,
20131018,100116,
20131018,100117,
20131018,100118,
20131018,100119,
20131018,100120,
20131018,100121,
20131018,100122,
20131018,100123,
20131018,100124,
20131018,100125,
20131018,100126,
20131018,100127,
20131018,100128,
20131018,100129,
20131018,100130,
20131018,100131,
20131018,100132,
20131018,100133,
20131018,100134,
20131018,100135,
20131018,100136,
20131018,100137,
20131018,100138,
20131018,100139,
20131018,100140,
20131018,100141,
20131018,100142,
20131018,100143,
20131018,100144,
20131018,100145,
20131018,100146,
20131018,100147,
20131018,100148,
20131018,100149,
20131018,100150,
20131018,100151,
20131018,100152,
20131018,100153,
20131018,100154,
20131018,100155,
20131018,100156,
20131018,100157,
20131018,100158,
20131018,100159,
20131018,100160,
20131018,100161,
20131018,100162,
20131018,100163,
20131018,100164,
20131018,100165,
20131018,100166,
20131018,100167,
20131018,100168,
20131018,100169,
20131018,100170,
20131018,100171,
20131018,100172,
20131018,100173,
20131018,100174,
20131018,100175,
20131018,100176,
20131018,100177,
20131018,100178,
20131018,100179,
20131018,100180,
20131018,100181,
20131018,100182,
20131018,100183,
20131018,100184,
20131018,100185,
20131018,100186,
20131018,100187,
20131018,100188,
20131018,100189,
20131018,100190,
20131018,100191,
20131018,100192,
20131018,100193,
20131018,100194,
20131018,100195,
20131018,100196,
20131018,100197,
20131018,100198,
20131018,100199,
20131018,100200,
20131018,100201,
20131018,100202,
20131018,100203,
20131018,100204,
20131018,100205,
20131018,100206,
20131018,100207,
20131018,100208,
20131018,100209,
20131018,100210,
20131018,100211,
20131018,100212,
20131018,100213,
20131018,100214,
20131018,100215,
20131018,100216,
20131018,100217,
20131018,100218,
20131018,100219,
20131018,100220,
20131018,100221,
20131018,100222,
20131018,100223,
20131018,100224,
20131018,100225,
20131018,100226,
20131018,100227,
20131018,100228,
20131018,100229,
20131018,100230,
20131018,100231,
20131018,100232,
20131018,100233,
20131018,100234,
20131018,100235,
20131018,100236,
20131018,100237,
20131018,100238,
20131018,100239,
20131018,100240,
20131018,100241,
20131018,100242,
20131018,100243,
20131018,100244,
20131018,100245,
20131018,100246,
20131018,100247,
20131018,100248,
20131018,100249,
20131018,100250,
20131018,100251,
20131018,100252,
20131018,100253,
20131018,100254,
20131018,100255,
20131018,100256,
20131018,100257,
20131018,100258,
20131018,100259,
20131018,100260,
20131018,100261,
20131018,100262,
20131018,100263,
20131018,100264,
20131018,100265,
20131018,100266,
20131018,100267,
20131018,100268,
20131018,100269,
20131018,100270,
20131018,100271,
20131018,100272,
20131018,100273,
20131018,100274,
20131018,100275,
20131018,100276,
20131018,100277,
20131018,100278,
20131018,100279,
20131018,100280,
20131018,100281,
20131018,100282,
20131018,100283,
20131018,100284,
20131018,100285,
20131018,100286,
20131018,100287,
20131018,100288,
20131018,100289,
20131018,100290,
20131018,100291,
20131018,100292,
20131018,100293,
20131018,100294,
20131018,100295,
20131018,100296,
20131018,100297,
20131018,100298,
20131018,100299,
20131018,100300,
20131018,100301,
20131018,100302,
20131018,100303,
20131018,100304,
20131018,100305,
20131018,100306,
20131018,100307,
20131018,100308,
20131018,100309,
20131018,100310,
20131018,100311,
20131018,100312,
20131018,100313,
20131018,100314,
20131018,100315,
20131018,100316,
20131018,100317,
20131018,100318,
20131018,100319,
20131018,100320,2
20131018,100321,2
20131018,100322,2
20131018,100323,
20131018,100324,
20131018,100325,
20131018,100326,
20131018,100327,
20131018,100328,
20131018,100329,
20131018,100330,
20131018,100331,
20131018,100332,
20131018,100333,
20131018,100334,
20131018,100335,
20131018,100336,
20131018,100337,
20131018,100338,
20131018,100339,
20131018,100340,
20131018,100341,
20131018,100342,
20131018,100343,
20131018,100344,
20131018,100345,
20131018,100346,
20131018,100347,
20131018,100348,
20131018,100349,
20131018,100350,
20131018,100351,
20131018,100352,
20131018,100353,
20131018,100354,
20131018,100355,
20131018,100356,
20131018,100357,
20131018,100358,
